id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
port_access,port Access,model_port,base.group_user,1,1,1,1
port_type_access,port_type_access,model_port_type,base.group_user,1,1,1,1
extra_services_access,extra_services_access,model_extra_services,base.group_user,1,1,1,1
ware_house_access,ware_house_access,model_ware_house,base.group_user,1,1,1,1
mit_companies_access,mit_companies_access,model_mit_companies,base.group_user,1,1,1,1
trade_name_access,trade_name_access,model_trade_name,base.group_user,1,1,1,1
importer_card_access,importer_card_access,model_importer_card,base.group_user,1,1,1,1
individual_establishment_access,individual_establishment_access,model_individual_establishment,base.group_user,1,1,1,1
delivery_place,delivery_place,model_delivery_place,base.group_user,1,1,1,1
container_size_access,container_size_access,model_container_size,base.group_user,1,1,1,1
agreement_method_access,agreement_method_access,model_agreement_method,base.group_user,1,1,1,1
customer_class_access,customer_class_access,model_customer_class,base.group_user,1,1,1,1
sale_inquiry_line_access,sale_inquiry_lineaccess,model_sale_inquiry_line,base.group_user,1,1,1,1
customs_declaration_access,customs_declaration_access,model_customs_declaration,base.group_user,1,1,1,1
insurance_type_access,insurance_type_access,model_insurance_type,base.group_user,1,1,1,1
truck_type_type_access,truck_type_access,model_truck_type,base.group_user,1,1,1,1
weight_type_access,weight_type_access,model_weight_type,base.group_user,1,1,1,1
res_phone_access,res_phone_access,model_res_phone,base.group_user,1,1,1,1
air_sea_lines_access,air_sea_lines,model_sea_lines,base.group_user,1,1,1,1
vessel,vessel,model_vessel,base.group_user,1,1,1,1
voyages_detail,voyages_detail,model_voyages_detail,base.group_user,1,1,1,1
place_access,place_access,model_res_place,base.group_user,1,1,1,1
transport_type,transport_type,model_transport_type,base.group_user,1,1,1,1
additional_cost,additional_cost,model_additional_cost,base.group_user,1,1,1,1
line_cost_line,line_cost_line,model_line_cost_line,base.group_user,1,1,1,1
line_cost,line_cost,model_line_cost,base.group_user,1,1,1,1
loading_place,loading_place,model_loading_place,base.group_user,1,1,1,1
insurance_cost,insurance_cost,model_insurance_cost,base.group_user,1,1,1,1
insurance_cost_line,insurance_cost_line,model_insurance_cost_line,base.group_user,1,1,1,1
insurance_condition,insurance_condition,model_insurance_condition,base.group_user,1,1,1,1
transport_cost,transport_cost,model_transport_cost,base.group_user,1,1,1,1
transport_cost_line,transport_cost_line,model_transport_cost_line,base.group_user,1,1,1,1
clearance_cost,clearance_cost,model_clearance_cost,base.group_user,1,1,1,1
clearance_cost_line,clearance_cost_line,model_clearance_cost_line,base.group_user,1,1,1,1
sale_inquiry_condition,sale_inquiry_condition,model_sale_inquiry_condition,base.group_user,1,1,1,1
sale_inquiry_container,sale_inquiry_container,model_sale_inquiry_container,base.group_user,1,1,1,1
clearance_cost_line,clearance_cost_line,model_clearance_cost_line,base.group_user,1,1,1,1
inquiry_additional_cost,inquiry_additional_cost,model_inquiry_additional_cost,base.group_user,1,1,1,1
inquiry_clearance_cost,inquiry_clearance_cost,model_inquiry_clearance_cost,base.group_user,1,1,1,1
sale_person,sale_person,model_sale_person,base.group_user,1,1,1,1
sale_clearance_cost_line,sale_clearance_cost_line,model_sale_clearance_cost_line,base.group_user,1,1,1,1
transport_price_line,transport_price_line,model_transport_price_line,base.group_user,1,1,1,1
transport_cost_discount,transport_cost_discount,model_transport_cost_discount,base.group_user,1,1,1,1
sale_inquiry,sale_inquiry,model_sale_inquiry,base.group_user,1,1,1,1
job_access,job_access,model_job,base.group_user,1,1,1,1
commodity_access,commodity_access,model_commodity,base.group_user,1,1,1,1
packaging_access,packaging_access,model_packaging,base.group_user,1,1,1,1
driver_info_access,driver_info_access,model_driver_info,base.group_user,1,1,1,1
followup_access,followup_access,model_followup,base.group_user,1,1,1,1
seal_access,seal_access,model_seal,base.group_user,1,1,1,1
bill_of_lading,bill_of_lading,model_bill_of_lading,base.group_user,1,1,1,1
external_bill_of_lading,external_bill_of_lading,model_external_bill_of_lading,base.group_user,1,1,1,1
travels,travels,model_travels,base.group_user,1,1,1,1
job_position_access,job_position_access,model_job_position,base.group_user,1,1,1,1
job_commodity_line,job_commodity_line,model_job_commodity_line,base.group_user,1,1,1,1
diseases_medications,diseases_medications,model_diseases_medications,base.group_user,1,1,1,1
route,route,model_route,base.group_user,1,1,1,1
dhl_logistic,dhl_logistic,model_dhl_logistic,base.group_user,1,1,1,1
document_type,document_type,model_document_type,base.group_user,1,1,1,1
truck_type_selections,truck_type_selections,model_truck_type_selections,base.group_user,1,1,1,1
transport_cost_note,transport_cost_note,model_transport_cost_note,base.group_user,1,1,1,1
line_cost_note,line_cost_note,model_line_cost_note,base.group_user,1,1,1,1
insurance_cost_note,insurance_cost_note,model_insurance_cost_note,base.group_user,1,1,1,1
air_line_cost,air_line_cost,model_air_line_cost,base.group_user,1,1,1,1
air_line_cost_line,air_line_cost_line,model_air_line_cost_line,base.group_user,1,1,1,1
air_line_addit_cost,air_line_addit_cost,model_air_line_addit_cost,base.group_user,1,1,1,1
air_line_note,air_line_note,model_air_line_note,base.group_user,1,1,1,1
insurance_items,insurance_items,model_insurance_items,base.group_user,1,1,1,1





